            (12,7,0): 0.491639, 0.465993, 0.517594, 0.465704, 0.517264,
            (12,8,0): 0.491359, 0.465704, 0.517264, 0.465492, 0.516976,
            (12,9,0): 0.491125, 0.465492, 0.516976, 0.465332, 0.516702,
            (12,10,0): 0.490897, 0.465332, 0.516702, 0.465161, 0.516394,
            (12,11,0): 0.49062, 0.465161, 0.516394, 0.464924, 0.516003,
            (12,12,0): 0.490247, 0.464924, 0.516003, 0.464579, 0.515483,
            (12,13,0): 0.489733, 0.464579, 0.515483, 0.464099, 0.51477,
            (12,14,0): 0.489031, 0.464099, 0.51477, 0.463472, 0.513781,
            (12,15,0): 0.488099, 0.463472, 0.513781, 0.462719, 0.512422,
            (12,16,0): 0.486895, 0.462719, 0.512422, 0.461811, 0.510626,
            (12,17,0): 0, 0, 0, 0, 0,
            (13,0,0): 0, 0, 0, 0, 0,
            (13,1,0): 0.472315, 0.52094, 0.424437, 0.520186, 0.423697,
            (13,2,0): 0.471609, 0.520186, 0.423697, 0.519518, 0.423036,
            (13,3,0): 0.470984, 0.519518, 0.423036, 0.518934, 0.422446,
            (13,4,0): 0.47043, 0.518934, 0.422446, 0.518415, 0.421924,
            (13,5,0): 0.469943, 0.518415, 0.421924, 0.51797, 0.421464,
            (13,6,0): 0.469525, 0.51797, 0.421464, 0.517594, 0.421074,
            (13,7,0): 0.469166, 0.517594, 0.421074, 0.517264, 0.420731,
            (13,8,0): 0.468851, 0.517264, 0.420731, 0.516976, 0.420431,
            (13,9,0): 0.468564, 0.516976, 0.420431, 0.516702, 0.420147,
            (13,10,0): 0.468268, 0.516702, 0.420147, 0.516394, 0.419829,
            (13,11,0): 0.467913, 0.516394, 0.419829, 0.516003, 0.419426,
            (13,12,0): 0.467451, 0.516003, 0.419426, 0.515483, 0.418894,
            (13,13,0): 0.46683, 0.515483, 0.418894, 0.51477, 0.418171,
            (13,14,0): 0.465976, 0.51477, 0.418171, 0.513781, 0.417182,
            (13,15,0): 0.464808, 0.513781, 0.417182, 0.512422, 0.415846,
            (13,16,0): 0.463238, 0.512422, 0.415846, 0.510626, 0.414059,
            (13,17,0): 0, 0, 0, 0, 0,
            (14,0,0): 0, 0, 0, 0, 0,
            (14,1,0): 0.333723, 0.424437, 0.243801, 0.423697, 0.242959,
            (14,2,0): 0.332973, 0.423697, 0.242959, 0.423036, 0.242199,
            (14,3,0): 0.332303, 0.423036, 0.242199, 0.422446, 0.241533,
            (14,4,0): 0.331713, 0.422446, 0.241533, 0.421924, 0.240947,
            (14,5,0): 0.331191, 0.421924, 0.240947, 0.421464, 0.240428,
            (14,6,0): 0.330734, 0.421464, 0.240428, 0.421074, 0.23997,
            (14,7,0): 0.330336, 0.421074, 0.23997, 0.420731, 0.239569,
            (14,8,0): 0.329988, 0.420731, 0.239569, 0.420431, 0.23922,
            (14,9,0): 0.329672, 0.420431, 0.23922, 0.420147, 0.238889,
            (14,10,0): 0.329346, 0.420147, 0.238889, 0.419829, 0.238518,
            (14,11,0): 0.328957, 0.419829, 0.238518, 0.419426, 0.238054,
            (14,12,0): 0.328454, 0.419426, 0.238054, 0.418894, 0.237442,
            (14,13,0): 0.327785, 0.418894, 0.237442, 0.418171, 0.236633,
            (14,14,0): 0.32689, 0.418171, 0.236633, 0.417182, 0.235575,
            (14,15,0): 0.325701, 0.417182, 0.235575, 0.415846, 0.234201,
            (14,16,0): 0.324099, 0.415846, 0.234201, 0.414059, 0.23229,
            (14,17,0): 0, 0, 0, 0, 0,
            (15,0,0): 0, 0, 0, 0, 0,
            (15,1,0): 0.160361, 0.243801, 0.0782684, 0.242959, 0.0764142,
            (15,2,0): 0.159098, 0.242959, 0.0764142, 0.242199, 0.0748186,
            (15,3,0): 0.158002, 0.242199, 0.0748186, 0.241533, 0.0734555,
            (15,4,0): 0.157048, 0.241533, 0.0734555, 0.240947, 0.0722573,
            (15,5,0): 0.156212, 0.240947, 0.0722573, 0.240428, 0.0712167,
            (15,6,0): 0.155479, 0.240428, 0.0712167, 0.23997, 0.0703023,
            (15,7,0): 0.154831, 0.23997, 0.0703023, 0.239569, 0.0694827,
            (15,8,0): 0.154257, 0.239569, 0.0694827, 0.23922, 0.0687552,
            (15,9,0): 0.153731, 0.23922, 0.0687552, 0.238889, 0.0680576,
            (15,10,0): 0.153176, 0.238889, 0.0680576, 0.238518, 0.0672408,
            (15,11,0): 0.152502, 0.238518, 0.0672408, 0.238054, 0.0661945,
            (15,12,0): 0.151618, 0.238054, 0.0661945, 0.237442, 0.0647806,
            (15,13,0): 0.150404, 0.237442, 0.0647806, 0.236633, 0.062761,
            (15,14,0): 0.148694, 0.236633, 0.062761, 0.235575, 0.0598052,
            (15,15,0): 0.146232, 0.235575, 0.0598052, 0.234201, 0.0553446,
            (15,16,0): 0.142503, 0.234201, 0.0553446, 0.23229, 0.048177,
            (15,17,0): 0, 0, 0, 0, 0,
            (16,0,0): 0, 0, 0, 0, 0,
            (16,1,0): 0.0116143, 0.0782684, -0.0533504, 0.0764142, -0.054875,
            (16,2,0): 0.0100572, 0.0764142, -0.054875, 0.0748186, -0.0561291,
            (16,3,0): 0.00874691, 0.0748186, -0.0561291, 0.0734555,
            (16,3,4): -0.0571573,
            (16,4,0): 0.00762902, 0.0734555, -0.0571573, 0.0722573,
            (16,4,4): -0.0580394,
            (16,5,0): 0.00665875, 0.0722573, -0.0580394, 0.0712167,
            (16,5,4): -0.0587996,
            (16,6,0): 0.00581813, 0.0712167, -0.0587996, 0.0703023,
            (16,6,4): -0.0594469,
            (16,7,0): 0.00507969, 0.0703023, -0.0594469, 0.0694827,
            (16,7,4): -0.0600194,
            (16,8,0): 0.00442125, 0.0694827, -0.0600194, 0.0687552,
            (16,8,4): -0.0605336,
            (16,9,0): 0.00381157, 0.0687552, -0.0605336, 0.0680576,
            (16,9,4): -0.0610329,
            (16,10,0): 0.00316695, 0.0680576, -0.0610329, 0.0672408,
            (16,10,4): -0.0615976,
            (16,11,0): 0.00238152, 0.0672408, -0.0615976, 0.0661945,
            (16,11,4): -0.0623116,
            (16,12,0): 0.00133932, 0.0661945, -0.0623116, 0.0647806,
            (16,12,4): -0.0633062,
            (16,13,0): -0.000119552, 0.0647806, -0.0633062, 0.062761,
            (16,13,4): -0.0647136,
            (16,14,0): -0.00222806, 0.062761, -0.0647136, 0.0598052,
            (16,14,4): -0.0667648,
            (16,15,0): -0.00535275, 0.0598052, -0.0667648, 0.0553446,
            (16,15,4): -0.069796,
            (16,16,0): -0.0101571, 0.0553446, -0.069796, 0.048177, -0.074354,
            (16,17,0): 0, 0, 0, 0, 0,
            (17,0,0): 0, 0, 0, 0, 0,
            (17,1,0): -0.115969, -0.0533504, -0.177767, -0.054875, -0.177885,
            (17,2,0): -0.11671, -0.054875, -0.177885, -0.0561291, -0.177952,
            (17,3,0): -0.117308, -0.0561291, -0.177952, -0.0571573,
            (17,3,4): -0.177992,
            (17,4,0): -0.117801, -0.0571573, -0.177992, -0.0580394,
            (17,4,4): -0.178017,
            (17,5,0): -0.118222, -0.0580394, -0.178017, -0.0587996,
            (17,5,4): -0.178032,
            (17,6,0): -0.11858, -0.0587996, -0.178032, -0.0594469, -0.178043,
            (17,7,0): -0.11889, -0.0594469, -0.178043, -0.0600194, -0.178049,
            (17,8,0): -0.119164, -0.0600194, -0.178049, -0.0605336,
            (17,8,4): -0.178054,
            (17,9,0): -0.119419, -0.0605336, -0.178054, -0.0610329,
            (17,9,4): -0.178057,
            (17,10,0): -0.119687, -0.0610329, -0.178057, -0.0615976,
            (17,10,4): -0.17806,
            (17,11,0): -0.120008, -0.0615976, -0.17806, -0.0623116,
            (17,11,4): -0.178064,
            (17,12,0): -0.120437, -0.0623116, -0.178064, -0.0633062,
            (17,12,4): -0.178068,
            (17,13,0): -0.121041, -0.0633062, -0.178068, -0.0647136,
            (17,13,4): -0.178076,
            (17,14,0): -0.121912, -0.0647136, -0.178076, -0.0667648,
            (17,14,4): -0.178093,
            (17,15,0): -0.123195, -0.0667648, -0.178093, -0.069796,
            (17,15,4): -0.178126,
            (17,16,0): -0.125112, -0.069796, -0.178126, -0.074354, -0.178171,
            (17,17,0): 0, 0, 0, 0, 0,
            (18,0,0): 0, 0, 0, 0, 0,
            (18,1,0): -0.236631, -0.177767, -0.295659, -0.177885, -0.295214,
            (18,2,0): -0.236471, -0.177885, -0.295214, -0.177952, -0.294831,
            (18,3,0): -0.236319, -0.177952, -0.294831, -0.177992, -0.294503,
            (18,4,0): -0.236183, -0.177992, -0.294503, -0.178017, -0.294219,
            (18,5,0): -0.236061, -0.178017, -0.294219, -0.178032, -0.293975,
            (18,6,0): -0.235954, -0.178032, -0.293975, -0.178043, -0.293765,
            (18,7,0): -0.23586, -0.178043, -0.293765, -0.178049, -0.293583,
            (18,8,0): -0.235778, -0.178049, -0.293583, -0.178054, -0.293424,
            (18,9,0): -0.235701, -0.178054, -0.293424, -0.178057, -0.29327,
            (18,10,0): -0.235621, -0.178057, -0.29327, -0.17806, -0.293095,
            (18,11,0): -0.235524, -0.17806, -0.293095, -0.178064, -0.292876,
            (18,12,0): -0.235398, -0.178064, -0.292876, -0.178068, -0.292584,
            (18,13,0): -0.235226, -0.178068, -0.292584, -0.178076, -0.292179,
            (18,14,0): -0.234992, -0.178076, -0.292179, -0.178093, -0.291622,
            (18,15,0): -0.234676, -0.178093, -0.291622, -0.178126, -0.290863,
            (18,16,0): -0.234259, -0.178126, -0.290863, -0.178171, -0.289877,
            (18,17,0): 0, 0, 0, 0, 0,
            (19,0,0): 0, 0, 0, 0, 0,
            (19,1,0): -0.314878, -0.295659, -0.335061, -0.295214, -0.333577,
            (19,2,0): -0.313985, -0.295214, -0.333577, -0.294831, -0.332316,
            (19,3,0): -0.313228, -0.294831, -0.332316, -0.294503, -0.331263,
            (19,4,0): -0.312588, -0.294503, -0.331263, -0.294219, -0.330366,
            (19,5,0): -0.312034, -0.294219, -0.330366, -0.293975, -0.329575,
            (19,6,0): -0.311553, -0.293975, -0.329575, -0.293765, -0.328895,
            (19,7,0): -0.311133, -0.293765, -0.328895, -0.293583, -0.328289,
            (19,8,0): -0.310764, -0.293583, -0.328289, -0.293424, -0.327759,
            (19,9,0): -0.310424, -0.293424, -0.327759, -0.29327, -0.327245,
            (19,10,0): -0.310063, -0.29327, -0.327245, -0.293095, -0.326642,
            (19,11,0): -0.309624, -0.293095, -0.326642, -0.292876, -0.325883,
            (19,12,0): -0.309048, -0.292876, -0.325883, -0.292584, -0.324847,
            (19,13,0): -0.308253, -0.292584, -0.324847, -0.292179, -0.323402,
            (19,14,0): -0.307139, -0.292179, -0.323402, -0.291622, -0.321354,
            (19,15,0): -0.305569, -0.291622, -0.321354, -0.290863, -0.318438,
            (19,16,0): -0.303361, -0.290863, -0.318438, -0.289877, -0.314266,
            (19,17,0): 0, 0, 0, 0, 0,
            (20,0,0): 0, 0, 0, 0, 0,
            (20,1,0): -0.340404, -0.335061, -0.347021, -0.333577, -0.345955,
            (20,2,0): -0.339229, -0.333577, -0.345955, -0.332316, -0.345067,
            (20,3,0): -0.338241, -0.332316, -0.345067, -0.331263, -0.344318,
            (20,4,0): -0.337407, -0.331263, -0.344318, -0.330366, -0.34368,
            (20,5,0): -0.336689, -0.330366, -0.34368, -0.329575, -0.343134,
            (20,6,0): -0.336064, -0.329575, -0.343134, -0.328895, -0.342654,
            (20,7,0): -0.335517, -0.328895, -0.342654, -0.328289, -0.342231,
            (20,8,0): -0.335033, -0.328289, -0.342231, -0.327759, -0.341851,
            (20,9,0): -0.334585, -0.327759, -0.341851, -0.327245, -0.341486,
            (20,10,0): -0.33411, -0.327245, -0.341486, -0.326642, -0.341066,
            (20,11,0): -0.333531, -0.326642, -0.341066, -0.325883, -0.340534,
            (20,12,0): -0.33277, -0.325883, -0.340534, -0.324847, -0.339815,
            (20,13,0): -0.331717, -0.324847, -0.339815, -0.323402, -0.338802,
            (20,14,0): -0.330232, -0.323402, -0.338802, -0.321354, -0.337372,
            (20,15,0): -0.328132, -0.321354, -0.337372, -0.318438, -0.335366,
            (20,16,0): -0.325155, -0.318438, -0.335366, -0.314266, -0.332549,
            (20,17,0): 0, 0, 0, 0, 0,
            (21,0,0): 0, 0, 0, 0, 0,
            (21,1,0): -0.319775, -0.347021, -0.293176, -0.345955, -0.292947,
            (21,2,0): -0.319177, -0.345955, -0.292947, -0.345067, -0.29274,
            (21,3,0): -0.318671, -0.345067, -0.29274, -0.344318, -0.29256,
            (21,4,0): -0.318239, -0.344318, -0.29256, -0.34368, -0.292399,
            (21,5,0): -0.317868, -0.34368, -0.292399, -0.343134, -0.292258,
            (21,6,0): -0.317547, -0.343134, -0.292258, -0.342654, -0.292143,
            (21,7,0): -0.317276, -0.342654, -0.292143, -0.342231, -0.292076,
            (21,8,0): -0.317061, -0.342231, -0.292076, -0.341851, -0.292086,
            (21,9,0): -0.316894, -0.341851, -0.292086, -0.341486, -0.292154,
            (21,10,0): -0.316733, -0.341486, -0.292154, -0.341066, -0.292226,
            (21,11,0): -0.316518, -0.341066, -0.292226, -0.340534, -0.292246,
            (21,12,0): -0.316198, -0.340534, -0.292246, -0.339815, -0.292195,
            (21,13,0): -0.315721, -0.339815, -0.292195, -0.338802, -0.292071,
            (21,14,0): -0.315027, -0.338802, -0.292071, -0.337372, -0.291862,
            (21,15,0): -0.314036, -0.337372, -0.291862, -0.335366, -0.291546,
            (21,16,0): -0.31264, -0.335366, -0.291546, -0.332549, -0.291099,
            (21,17,0): 0, 0, 0, 0, 0,
            (22,0,0): 0, 0, 0, 0, 0,
            (22,1,0): -0.234537, -0.293176, -0.175487, -0.292947, -0.176539,
            (22,2,0): -0.234898, -0.292947, -0.176539, -0.29274, -0.177368,
            (22,3,0): -0.235178, -0.29274, -0.177368, -0.29256, -0.178043,
            (22,4,0): -0.2354, -0.29256, -0.178043, -0.292399, -0.178599,
            (22,5,0): -0.235581, -0.292399, -0.178599, -0.292258, -0.179069,
            (22,6,0): -0.23574, -0.292258, -0.179069, -0.292143, -0.17949,
            (22,7,0): -0.235914, -0.292143, -0.17949, -0.292076, -0.179948,
            (22,8,0): -0.236163, -0.292076, -0.179948, -0.292086, -0.180543,
            (22,9,0): -0.236512, -0.292086, -0.180543, -0.292154, -0.181265,
            (22,10,0): -0.236928, -0.292154, -0.181265, -0.292226, -0.182066,
            (22,11,0): -0.237361, -0.292226, -0.182066, -0.292246, -0.182906,
            (22,12,0): -0.237791, -0.292246, -0.182906, -0.292195, -0.183816,
            (22,13,0): -0.238251, -0.292195, -0.183816, -0.292071, -0.184922,
            (22,14,0): -0.23881, -0.292071, -0.184922, -0.291862, -0.186385,
            (22,15,0): -0.239547, -0.291862, -0.186385, -0.291546, -0.188395,
            (22,16,0): -0.24056, -0.291546, -0.188395, -0.291099, -0.191202,
            (22,17,0): 0, 0, 0, 0, 0,
            (23,0,0): 0, 0, 0, 0, 0,
            (23,1,0): -0.115393, -0.175487, -0.0526837, -0.176539,
            (23,1,4): -0.0568631,
            (23,2,0): -0.11775, -0.176539, -0.0568631, -0.177368, -0.0602306,
            (23,3,0): -0.119665, -0.177368, -0.0602306, -0.178043,
            (23,3,4): -0.0630201,
            (23,4,0): -0.121257, -0.178043, -0.0630201, -0.178599, -0.065365,
            (23,5,0): -0.122603, -0.178599, -0.065365, -0.179069, -0.0673797,
            (23,6,0): -0.123774, -0.179069, -0.0673797, -0.17949, -0.0691588,
            (23,7,0): -0.124865, -0.17949, -0.0691588, -0.179948, -0.0708625,
            (23,8,0): -0.126004, -0.179948, -0.0708625, -0.180543,
            (23,8,4): -0.0726644,
            (23,9,0): -0.12728, -0.180543, -0.0726644, -0.181265, -0.0746463,
            (23,10,0): -0.128714, -0.181265, -0.0746463, -0.182066,
            (23,10,4): -0.0768793,
            (23,11,0): -0.13031, -0.182066, -0.0768793, -0.182906, -0.079388,
            (23,12,0): -0.132128, -0.182906, -0.079388, -0.183816, -0.0824,
            (23,13,0): -0.134372, -0.183816, -0.0824, -0.184922, -0.0863499,
            (23,14,0): -0.137344, -0.184922, -0.0863499, -0.186385,
            (23,14,4): -0.0917183,
            (23,15,0): -0.141401, -0.186385, -0.0917183, -0.188395,
            (23,15,4): -0.0991051,
            (23,16,0): -0.146938, -0.188395, -0.0991051, -0.191202,
            (23,16,4): -0.109049,
            (23,17,0): 0, 0, 0, 0, 0,
            (24,0,0): 0, 0, 0, 0, 0,
            (24,1,0): -0.0102856, -0.0526837, 0.0361496, -0.0568631,
            (24,1,4): 0.0322548,
            (24,2,0): -0.0140571, -0.0568631, 0.0322548, -0.0602306,
            (24,2,4): 0.0286103,
            (24,3,0): -0.0173849, -0.0602306, 0.0286103, -0.0630201,
            (24,3,4): 0.0251007,
            (24,4,0): -0.0204123, -0.0630201, 0.0251007, -0.065365,
            (24,4,4): 0.0216353,
            (24,5,0): -0.023236, -0.065365, 0.0216353, -0.0673797, 0.0181654,
            (24,6,0): -0.0259863, -0.0673797, 0.0181654, -0.0691588,
            (24,6,4): 0.0144278,
            (24,7,0): -0.0289281, -0.0691588, 0.0144278, -0.0708625,
            (24,7,4): 0.00988122,
            (24,8,0): -0.0334114, -0.0708625, 0.00988122, -0.0726644,
            (24,8,4): 1.13161e-10,
            (24,9,0): -0.0417367, -0.0726644, 1.13161e-10, -0.0746463,
            (24,9,4): -0.019636,
            (24,10,0): -0.0499022, -0.0746463, -0.019636, -0.0768793,
            (24,10,4): -0.0284473,
            (24,11,0): -0.0553028, -0.0768793, -0.0284473, -0.079388,
            (24,11,4): -0.0364967,
            (24,12,0): -0.0607846, -0.079388, -0.0364967, -0.0824,
            (24,12,4): -0.0448536,
            (24,13,0): -0.066936, -0.0824, -0.0448536, -0.0863499,
            (24,13,4): -0.0541404,
            (24,14,0): -0.0742178, -0.0863499, -0.0541404, -0.0917183,
            (24,14,4): -0.0646628,
            (24,15,0): -0.0830438, -0.0917183, -0.0646628, -0.0991051,
            (24,15,4): -0.0766893,
            (24,16,0): -0.0938208, -0.0991051, -0.0766893, -0.109049,
            (24,16,4): -0.0904402,
            (24,17,0): 0, 0, 0, 0, 0,
            (25,0,0): 0, 0, 0, 0, 0,
            (25,1,0): -0.0409503, -0.0268394, -0.0557975, -0.0251987,
            (25,1,4): -0.0559657,
            (25,2,0): -0.0401879, -0.0251987, -0.0559657, -0.0234104,
            (25,2,4): -0.0561769,
            (25,3,0): -0.0393648, -0.0234104, -0.0561769, -0.0214283,
            (25,3,4): -0.0564436,
            (25,4,0): -0.0384665, -0.0214283, -0.0564436, -0.0192119,
            (25,4,4): -0.0567823,
            (25,5,0): -0.0374625, -0.0192119, -0.0567823, -0.0166685,
            (25,5,4): -0.0571871,
            (25,6,0): -0.0362833, -0.0166685, -0.0571871, -0.0136397,
            (25,6,4): -0.0576378,
            (25,7,0): -0.0347759, -0.0136397, -0.0576378, -0.00961924,
            (25,7,4): -0.058207,
            (25,8,0): -0.0317296, -0.00961924, -0.058207, 1.13161e-10,
            (25,8,4): -0.0590922,
            (25,9,0): -0.0347872, 1.13161e-10, -0.0590922, -0.019636,
            (25,9,4): -0.0604205,
            (25,10,0): -0.0426918, -0.019636, -0.0604205, -0.0284473,
            (25,10,4): -0.0622636,
            (25,11,0): -0.0479761, -0.0284473, -0.0622636, -0.0364967,
            (25,11,4): -0.0646967,
            (25,12,0): -0.0534995, -0.0364967, -0.0646967, -0.0448536,
            (25,12,4): -0.0679511,
            (25,13,0): -0.0598405, -0.0448536, -0.0679511, -0.0541404,
            (25,13,4): -0.0724171,
            (25,14,0): -0.0674055, -0.0541404, -0.0724171, -0.0646628,
            (25,14,4): -0.0784019,
            (25,15,0): -0.076475, -0.0646628, -0.0784019, -0.0766893,
            (25,15,4): -0.0861462,
            (25,16,0): -0.0872994, -0.0766893, -0.0861462, -0.0904402,
            (25,16,4): -0.095922,
            (25,17,0): 0, 0, 0, 0, 0,
            (26,0,0): 0, 0, 0, 0, 0,
            (26,1,0): -0.0635255, -0.0557975, -0.0709292, -0.0559657,
            (26,1,4): -0.0714093,
            (26,2,0): -0.0638634, -0.0559657, -0.0714093, -0.0561769,
            (26,2,4): -0.0719018,
            (26,3,0): -0.0642339, -0.0561769, -0.0719018, -0.0564436,
            (26,3,4): -0.0724132,
            (26,4,0): -0.0646456, -0.0564436, -0.0724132, -0.0567823,
            (26,4,4): -0.0729435,
            (26,5,0): -0.0650992, -0.0567823, -0.0729435, -0.0571871,
            (26,5,4): -0.0734838,
            (26,6,0): -0.0655824, -0.0571871, -0.0734838, -0.0576378,
            (26,6,4): -0.0740207,
            (26,7,0): -0.0661146, -0.0576378, -0.0740207, -0.058207,
            (26,7,4): -0.0745928,
            (26,8,0): -0.0667984, -0.058207, -0.0745928, -0.0590922,
            (26,8,4): -0.0753017,
            (26,9,0): -0.0677593, -0.0590922, -0.0753017, -0.0604205,
            (26,9,4): -0.0762229,
            (26,10,0): -0.0690782, -0.0604205, -0.0762229, -0.0622636,
            (26,10,4): -0.0774057,
            (26,11,0): -0.0708244, -0.0622636, -0.0774057, -0.0646967,
            (26,11,4): -0.0789317,
            (26,12,0): -0.0731363, -0.0646967, -0.0789317, -0.0679511,
            (26,12,4): -0.0809656,
            (26,13,0): -0.0762748, -0.0679511, -0.0809656, -0.0724171,
            (26,13,4): -0.0837653,
            (26,14,0): -0.0805558, -0.0724171, -0.0837653, -0.0784019,
            (26,14,4): -0.0876389,
            (26,15,0): -0.0862846, -0.0784019, -0.0876389, -0.0861462,
            (26,15,4): -0.0929514,
            (26,16,0): -0.0937933, -0.0861462, -0.0929514, -0.095922,
            (26,16,4): -0.100154,
            (26,17,0): 0, 0, 0, 0, 0,
            (27,0,0): 0, 0, 0, 0, 0,
            (27,1,0): -0.0750308, -0.0709292, -0.0786164, -0.0714093,
            (27,1,4): -0.0791684,
            (27,2,0): -0.0755493, -0.0714093, -0.0791684, -0.0719018,
            (27,2,4): -0.0797178,
            (27,3,0): -0.0760752, -0.0719018, -0.0797178, -0.0724132,
            (27,3,4): -0.0802679,
            (27,4,0): -0.0766107, -0.0724132, -0.0802679, -0.0729435,
            (27,4,4): -0.0808181,
            (27,5,0): -0.0771524, -0.0729435, -0.0808181, -0.0734838,
            (27,5,4): -0.0813644,
            (27,6,0): -0.0776923, -0.0734838, -0.0813644, -0.0740207,
            (27,6,4): -0.0819003,
            (27,7,0): -0.0782401, -0.0740207, -0.0819003, -0.0745928,
            (27,7,4): -0.0824466,
            (27,8,0): -0.0788515, -0.0745928, -0.0824466, -0.0753017,
            (27,8,4): -0.083065,
            (27,9,0): -0.079599, -0.0753017, -0.083065, -0.0762229,
            (27,9,4): -0.0838063,
            (27,10,0): -0.080539, -0.0762229, -0.0838063, -0.0774057,
            (27,10,4): -0.0847212,
            (27,11,0): -0.0817373, -0.0774057, -0.0847212, -0.0789317,
            (27,11,4): -0.0858906,
            (27,12,0): -0.0833032, -0.0789317, -0.0858906, -0.0809656,
            (27,12,4): -0.087425,
            (27,13,0): -0.0854213, -0.0809656, -0.087425, -0.0837653,
            (27,13,4): -0.0895292,
            (27,14,0): -0.0883513, -0.0837653, -0.0895292, -0.0876389,
            (27,14,4): -0.0924718,
            (27,15,0): -0.0924148, -0.0876389, -0.0924718, -0.0929514,
            (27,15,4): -0.0965972,
            (27,16,0): -0.0980452, -0.0929514, -0.0965972, -0.100154,
            (27,16,4): -0.102479,
            (27,17,0): 0, 0, 0, 0, 0,
            (28,0,0): 0, 0, 0, 0, 0,
            (28,1,0): -0.0812065, -0.0786164, -0.0832319, -0.0791684,
            (28,1,4): -0.0838093,
            (28,2,0): -0.0817675, -0.0791684, -0.0838093, -0.0797178,
            (28,2,4): -0.0843747,
            (28,3,0): -0.0823227, -0.0797178, -0.0843747, -0.0802679,
            (28,3,4): -0.0849303,
            (28,4,0): -0.0828737, -0.0802679, -0.0849303, -0.0808181,
            (28,4,4): -0.0854782,
            (28,5,0): -0.083419, -0.0808181, -0.0854782, -0.0813644,
            (28,5,4): -0.0860151,
            (28,6,0): -0.0839542, -0.0813644, -0.0860151, -0.0819003,
            (28,6,4): -0.0865371,
            (28,7,0): -0.0844854, -0.0819003, -0.0865371, -0.0824466,
            (28,7,4): -0.0870577,
            (28,8,0): -0.0850466, -0.0824466, -0.0870577, -0.083065,
            (28,8,4): -0.0876172,
            (28,9,0): -0.0856853, -0.083065, -0.0876172, -0.0838063,
            (28,9,4): -0.0882527,
            (28,10,0): -0.0864482, -0.0838063, -0.0882527, -0.0847212,
            (28,10,4): -0.0890127,
            (28,11,0): -0.0873965, -0.0847212, -0.0890127, -0.0858906,
            (28,11,4): -0.0899617,
            (28,12,0): -0.0886211, -0.0858906, -0.0899617, -0.087425,
            (28,12,4): -0.091207,
            (28,13,0): -0.0902683, -0.087425, -0.091207, -0.0895292,
            (28,13,4): -0.0929119,
            (28,14,0): -0.0925529, -0.0895292, -0.0929119, -0.0924718,
            (28,14,4): -0.0952987,
            (28,15,0): -0.0957749, -0.0924718, -0.0952987, -0.0965972,
            (28,15,4): -0.0987318,
            (28,16,0): -0.100411, -0.0965972, -0.0987318, -0.102479,
            (28,16,4): -0.103837,
            (28,17,0): 0, 0, 0, 0, 0,
            (29,0,0): 0, 0, 0, 0, 0,
            (29,1,0): -0.0850696, -0.0832319, -0.086325, -0.0838093,
            (29,1,4): -0.0869121,
            (29,2,0): -0.0856439, -0.0838093, -0.0869121, -0.0843747,
            (29,2,4): -0.0874795,
            (29,3,0): -0.0862041, -0.0843747, -0.0874795, -0.0849303,
            (29,3,4): -0.088032,
            (29,4,0): -0.0867529, -0.0849303, -0.088032, -0.0854782,
            (29,4,4): -0.0885712,
            (29,5,0): -0.0872901, -0.0854782, -0.0885712, -0.0860151,
            (29,5,4): -0.0890961,
            (29,6,0): -0.0878121, -0.0860151, -0.0890961, -0.0865371,
            (29,6,4): -0.0896001,
            (29,7,0): -0.0883224, -0.0865371, -0.0896001, -0.0870577,
            (29,7,4): -0.0900948,
            (29,8,0): -0.0888448, -0.0870577, -0.0900948, -0.0876172,
            (29,8,4): -0.0906097,
            (29,9,0): -0.089412, -0.0876172, -0.0906097, -0.0882527,
            (29,9,4): -0.0911685,
            (29,10,0): -0.0900638, -0.0882527, -0.0911685, -0.0890127,
            (29,10,4): -0.0918213,
            (29,11,0): -0.0908559, -0.0890127, -0.0918213, -0.0899617,
            (29,11,4): -0.0926278,
            (29,12,0): -0.0918706, -0.0899617, -0.0926278, -0.091207,
            (29,12,4): -0.0936858,
            (29,13,0): -0.093232, -0.091207, -0.0936858, -0.0929119,
            (29,13,4): -0.0951231,
            (29,14,0): -0.095121, -0.0929119, -0.0951231, -0.0952987,
            (29,14,4): -0.0971505,
            (29,15,0): -0.0978257, -0.0952987, -0.0971505, -0.0987318,
            (29,15,4): -0.100122,
            (29,16,0): -0.10185, -0.0987318, -0.100122, -0.103837, -0.104709,
            (29,17,0): 0, 0, 0, 0, 0,
            (30,0,0): 0, 0, 0, 0, 0,
            (30,1,0): -0.08772, -0.086325, -0.0885264, -0.0869121,
            (30,1,4): -0.0891165,
            (30,2,0): -0.0882982, -0.0869121, -0.0891165, -0.0874795,
            (30,2,4): -0.0896847,
            (30,3,0): -0.0888571, -0.0874795, -0.0896847, -0.088032,
            (30,3,4): -0.0902322,
            (30,4,0): -0.0893992, -0.088032, -0.0902322, -0.0885712,
            (30,4,4): -0.0907612,
            (30,5,0): -0.0899251, -0.0885712, -0.0907612, -0.0890961,
            (30,5,4): -0.0912721,
            (30,6,0): -0.0904325, -0.0890961, -0.0912721, -0.0896001,
            (30,6,4): -0.0917616,
            (30,7,0): -0.0909239, -0.0896001, -0.0917616, -0.0900948,
            (30,7,4): -0.092239,
            (30,8,0): -0.0914165, -0.0900948, -0.092239, -0.0906097,
            (30,8,4): -0.0927223,
